idx,age,Medu,Fedu,traveltime,studytime,famrel,freetime,goout,Dalc,Walc,health,sex_M,address_U,famsize_LE3,Pstatus_T,nursery,plans_university,past_failures,had_support,attendances
0,0.0080361627322953,1.0,1.0,0.02,0.5,1.0,0.8,0.8,0.2,0.4,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.8125
1,0.0085384229030637,1.0,1.0,0.02,0.25,1.0,0.6,0.8,0.2,0.4,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.9375
2,0.0080361627322953,0.25,0.25,0.04,0.25,0.8,1.0,1.0,0.4,0.8,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0,1.0
3,0.0090406830738322,0.25,0.5,0.04,0.25,0.6,0.8,0.8,0.4,0.8,0.8,1.0,1.0,0.0,1.0,0.0,-1.0,0.0,0,0.6875
4,0.0085384229030637,0.5,0.25,0.04,0.5,0.8,0.4,1.0,0.2,0.4,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,1.0
5,0.0085384229030637,0.5,1.0,0.02,0.5,0.8,0.6,0.4,0.2,0.2,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.75
6,0.0075339025615268,0.25,0.25,0.06,0.5,0.8,0.4,0.2,0.2,0.4,0.4,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,1.0
7,0.0075339025615268,0.75,0.75,0.02,1.0,0.8,0.6,0.6,0.2,0.2,0.8,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1,0.6875
8,0.0095429432446007,0.25,0.25,0.06,0.25,0.8,0.8,0.8,0.6,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.3333333333333333,0,0.875
9,0.0085384229030637,0.25,0.25,0.02,0.75,0.8,0.6,0.4,0.2,0.4,0.8,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.6875
10,0.0080361627322953,0.75,0.75,0.02,0.5,0.8,0.6,0.6,0.4,0.8,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1,0.875
11,0.0075339025615268,0.5,0.5,0.06,0.25,0.8,0.6,0.6,0.2,0.4,0.8,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.96875
12,0.0085384229030637,1.0,1.0,0.02,0.5,0.4,0.6,0.8,0.2,0.2,0.2,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.875
13,0.0080361627322953,0.75,0.75,0.04,0.25,0.8,0.6,0.4,0.2,0.2,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0.875
14,0.0085384229030637,0.75,0.75,0.02,0.25,0.8,0.6,1.0,0.6,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0,1.0
15,0.0095429432446007,1.0,0.75,0.02,0.5,0.8,0.6,0.2,0.2,0.2,0.2,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0.875
16,0.0080361627322953,0.25,0.0,0.04,0.5,0.8,0.6,0.4,0.2,0.2,0.6,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0
17,0.0090406830738322,0.5,1.0,0.02,0.5,0.4,0.6,0.4,0.2,0.6,0.2,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0,0.75
18,0.0080361627322953,0.5,0.25,0.02,0.5,1.0,0.6,0.6,0.2,0.2,0.2,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0
19,0.0090406830738322,0.5,0.5,0.04,0.75,0.8,0.4,0.2,0.2,0.2,0.8,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0.84375
20,0.0080361627322953,1.0,1.0,0.02,0.5,0.8,1.0,0.4,0.2,0.4,0.6,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,1.0
21,0.0095429432446007,0.75,0.75,0.02,1.0,0.8,0.6,0.6,0.2,0.4,0.6,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.875
22,0.0090406830738322,0.25,0.5,0.04,0.25,0.8,0.2,0.8,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0,0.75
23,0.0095429432446007,0.25,0.25,0.06,0.75,0.2,1.0,1.0,0.8,0.6,1.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,0,0.625
24,0.0090406830738322,0.75,1.0,0.04,0.5,0.8,0.4,1.0,0.6,0.8,0.2,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0,0.8125
25,0.0080361627322953,1.0,1.0,0.02,0.5,1.0,0.6,0.4,0.2,0.6,0.4,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0,0.84375
26,0.0090406830738322,1.0,1.0,0.02,0.5,0.6,0.4,0.8,0.2,0.8,0.4,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.875
27,0.0085384229030637,0.75,0.5,0.02,0.25,1.0,1.0,1.0,0.4,0.8,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0,0.9375
28,0.0075339025615268,0.75,0.25,0.04,1.0,0.8,0.8,0.4,0.4,0.6,0.6,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.8125
29,0.0095429432446007,0.5,0.75,0.02,0.25,0.8,0.8,0.8,0.2,0.2,0.4,0.0,1.0,0.0,1.0,1.0,-1.0,0.3333333333333333,0,1.0
30,0.0085384229030637,0.75,0.5,0.02,0.25,1.0,0.6,0.8,0.4,0.4,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0,1.0
31,0.0085384229030637,0.25,0.25,0.04,0.25,0.8,1.0,1.0,0.2,0.6,0.4,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0,1.0
32,0.0075339025615268,0.5,0.5,0.06,1.0,1.0,0.8,1.0,0.4,0.6,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0.75
33,0.0090406830738322,0.5,0.25,0.08,0.5,0.8,0.6,0.4,0.8,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.9375
34,0.0090406830738322,0.25,0.25,0.04,0.75,1.0,0.6,0.4,0.2,0.4,0.8,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,1.0
35,0.0080361627322953,0.5,0.5,0.04,1.0,1.0,0.6,1.0,0.2,0.2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0,0.8125
36,0.0090406830738322,1.0,0.75,0.02,0.75,0.8,0.6,0.8,0.2,0.2,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.9375
37,0.0090406830738322,0.5,0.25,0.02,0.5,0.8,0.6,0.8,0.2,0.6,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0,0.9375
38,0.0085384229030637,0.75,0.5,0.02,0.5,1.0,0.8,0.4,0.2,0.2,0.6,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.875
39,0.0075339025615268,1.0,0.75,0.04,1.0,0.4,0.4,0.4,0.2,0.2,0.6,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1,0.8125
40,0.0085384229030637,0.5,0.5,0.04,0.5,0.8,0.6,1.0,0.2,0.4,0.8,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,1.0
41,0.0080361627322953,1.0,0.75,0.02,0.5,0.6,0.8,0.6,0.4,0.6,0.6,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.875
42,0.0095429432446007,0.75,0.75,0.02,0.5,0.8,0.6,1.0,0.6,0.6,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.5
43,0.0080361627322953,0.25,0.5,0.04,0.25,1.0,0.8,1.0,0.2,0.8,0.4,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0,1.0
44,0.0080361627322953,0.0,0.5,0.04,0.25,0.6,0.4,0.6,0.2,0.4,0.4,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,1.0
45,0.0080361627322953,0.75,0.5,0.02,0.25,1.0,0.8,0.6,0.2,0.2,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.875
46,0.0075339025615268,0.75,0.75,0.04,0.25,0.8,0.2,0.6,0.2,0.2,0.8,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0,1.0
47,0.0075339025615268,0.75,1.0,0.02,0.25,0.6,0.8,0.6,0.2,0.4,0.8,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.9375
48,0.0075339025615268,0.5,0.5,0.02,1.0,1.0,0.2,0.4,0.2,0.2,0.6,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1,0.875
